Date,USD_INR,gold_rate
2024-12-26,85.41339874267578,6650.44
2024-12-27,85.26090240478516,6597.52
2024-12-30,85.38600158691406,6585.39
2024-12-31,85.7865982055664,6620.06
2025-01-02,85.78569793701172,6723.7
2025-01-03,85.80400085449219,6676.08
2025-01-06,85.75900268554688,6653.73
2025-01-07,85.68070220947266,6698.45
2025-01-08,85.80650329589844,6741.72
2025-01-09,85.90750122070312,6762.86
2025-01-10,85.91999816894531,6831.73
2025-01-13,86.18800354003906,6808.16
2025-01-14,86.65059661865234,6823.05
2025-01-15,86.535400390625,6868.06
2025-01-16,86.43099975585938,6925.57
2025-01-17,86.6061019897461,6895.19
2025-01-20,86.56900024414062,6885.73
2025-01-21,86.21109771728516,6989.11
2025-01-22,86.45189666748047,7022.0
2025-01-23,86.47270202636719,7018.87
2025-01-24,86.44020080566406,7040.1
2025-01-27,86.2030029296875,6985.02
2025-01-28,86.46839904785156,7055.39
2025-01-29,86.58460235595703,7048.27
2025-01-30,86.6406021118164,7136.5
2025-01-31,86.64700317382812,7150.34
2025-02-03,86.55400085449219,7211.01
2025-02-04,86.94339752197266,7291.51
2025-02-05,87.13009643554688,7384.45
2025-02-06,87.33409881591797,7377.78
2025-02-07,87.58830261230469,7402.81
2025-02-10,87.51309967041016,7506.14
2025-02-11,87.49009704589844,7419.23
2025-02-12,86.81120300292969,7439.45
2025-02-13,86.8740005493164,7480.74
2025-02-14,86.75409698486328,7363.28
2025-02-17,86.43460083007812,7416.74
2025-02-18,86.85479736328125,7512.48
2025-02-19,86.88719940185547,7514.31
2025-02-20,86.872802734375,7492.6
2025-02-21,86.45120239257812,7497.62
2025-02-24,86.52940368652344,7540.06
2025-02-25,86.69010162353516,7478.66
2025-02-26,87.0811996459961,7497.19
2025-02-27,87.16220092773438,7400.9
2025-02-28,87.3270034790039,7367.59
2025-03-03,87.46399688720703,7444.63
2025-03-04,87.32959747314453,7496.33
2025-03-05,87.21700286865234,7466.53
2025-03-06,86.88929748535156,7479.14
2025-03-07,87.12879943847656,7477.2
2025-03-10,87.07379913330078,7433.07
2025-03-11,87.3551025390625,7497.9
2025-03-12,87.20010375976562,7541.76
2025-03-13,87.3405990600586,7649.15
2025-03-14,86.9220962524414,7653.37
2025-03-17,86.93900299072266,7685.28
2025-03-18,86.91639709472656,7745.91
2025-03-19,86.57610321044922,7756.52
2025-03-20,86.33709716796875,7745.85
2025-03-21,86.33609771728516,7661.01
2025-03-24,85.98699951171875,7589.1
2025-03-25,85.53209686279297,7619.64
2025-03-26,85.59040069580078,7629.52
2025-03-27,86.09539794921875,7718.15
2025-03-28,85.69490051269531,7773.12
2025-03-31,85.53880310058594,7867.16
2025-04-01,85.46810150146484,7853.18
2025-04-02,85.61009979248047,7941.39
2025-04-03,85.65119934082031,7826.43
2025-04-04,85.28289794921875,7661.13
2025-04-07,85.529296875,7566.58
2025-04-08,86.0270004272461,7602.49
2025-04-09,86.435302734375,7825.46
2025-04-10,86.20929718017578,8068.74
2025-04-11,86.2603988647461,8207.24
2025-04-14,86.19300079345703,8140.8
2025-04-15,86.0447998046875,8167.08
2025-04-16,85.72669982910156,8432.6
2025-04-17,85.62049865722656,8352.86
2025-04-22,85.15889739990234,8348.24
2025-04-23,85.2323989868164,8342.06
2025-04-24,85.4999008178711,8448.26
2025-04-25,85.2573013305664,8350.81
2025-04-28,85.38490295410156,8370.78
2025-04-29,85.1603012084961,8330.62
2025-04-30,85.1707992553711,8167.49
2025-05-01,84.53119659423828,8083.63
2025-05-02,84.69670104980469,8084.63
2025-05-05,84.52629852294922,8266.99
2025-05-06,84.2208023071289,8486.62
2025-05-07,84.79319763183594,8412.54
2025-05-08,84.81719970703125,8390.68
2025-05-09,86.08219909667969,8377.69
2025-05-12,85.4083023071289,8099.2
2025-05-13,84.9656982421875,8147.98
2025-05-14,85.060302734375,8012.77
2025-05-15,85.48760223388672,8175.99
2025-05-16,85.44490051269531,8074.36
2025-05-19,85.50029754638672,8119.63
2025-05-20,85.37210083007812,8309.98
2025-05-21,85.53610229492188,8374.65
2025-05-22,85.60030364990234,8359.91
2025-05-23,85.97489929199219,8418.06
2025-05-26,85.19930267333984,8399.41
2025-05-27,85.158203125,8313.37
2025-05-28,85.3604965209961,8268.39
2025-05-29,85.38590240478516,8347.14
2025-05-30,85.36129760742188,8295.8
2025-06-02,85.52429962158203,8529.18
2025-06-03,85.36370086669922,8481.81
2025-06-04,85.70880126953125,8553.31
2025-06-05,85.9041976928711,8509.1
2025-06-06,85.87750244140625,8373.06
2025-06-09,85.7853012084961,8404.07
2025-06-10,85.75599670410156,8386.33
2025-06-11,85.65280151367188,8473.84
2025-06-12,85.46980285644531,8542.98
2025-06-13,85.68840026855469,8714.51
2025-06-16,86.24919891357422,8596.83
2025-06-17,86.10420227050781,8657.84
2025-06-18,86.36270141601562,8618.26
2025-06-19,86.61360168457031,8605.56
2025-06-20,86.58380126953125,8594.99
2025-06-23,86.5802993774414,8542.01
2025-06-24,86.23300170898438,8418.99
2025-06-25,85.90480041503906,8445.18
2025-06-26,86.006103515625,8389.57
2025-06-27,85.66639709472656,8251.2
2025-06-30,85.4552993774414,8353.43
2025-07-01,85.71399688720703,8433.58
2025-07-02,85.6427993774414,8496.36
2025-07-03,85.69409942626953,8369.92
2025-07-04,85.31909942626953,8419.91
